Running simulation
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
Done loading model and tokenizer!
Done preprocessing dataset!
Volcanic agglomerate, volcanic breccia, tuff
Reward Logits:  tensor([2.2344], dtype=torch.bfloat16)
 73%|███████▎  | 88/121 [01:11<00:27,  1.21it/s][A
 74%|███████▎  | 89/121 [01:12<00:26,  1.21it/s][A
 74%|███████▍  | 90/121 [01:13<00:25,  1.21it/s][A
 75%|███████▌  | 91/121 [01:14<00:24,  1.21it/s][A
 76%|███████▌  | 92/121 [01:15<00:23,  1.21it/s][A
 77%|███████▋  | 93/121 [01:16<00:23,  1.21it/s][A
 78%|███████▊  | 94/121 [01:16<00:22,  1.21it/s][A
 79%|███████▊  | 95/121 [01:17<00:21,  1.21it/s][A
 79%|███████▉  | 96/121 [01:18<00:20,  1.21it/s][A
 80%|████████  | 97/121 [01:19<00:19,  1.21it/s][A
 81%|████████  | 98/121 [01:20<00:19,  1.21it/s][A
 82%|████████▏ | 99/121 [01:21<00:18,  1.21it/s][A
 83%|████████▎ | 100/121 [01:21<00:17,  1.21it/s][A
 83%|████████▎ | 101/121 [01:22<00:16,  1.21it/s][A
 84%|████████▍ | 102/121 [01:23<00:15,  1.21it/s][A
 85%|████████▌ | 103/121 [01:24<00:14,  1.21it/s][A
 86%|████████▌ | 104/121 [01:25<00:14,  1.21it/s][A
 87%|████████▋ | 105/121 [01:26<00:13,  1.21it/s][A
 88%|████████▊ | 106/121 [01:26<00:12,  1.21it/s][A
 88%|████████▊ | 107/121 [01:27<00:11,  1.21it/s][A
 89%|████████▉ | 108/121 [01:28<00:10,  1.21it/s][A
 90%|█████████ | 109/121 [01:29<00:09,  1.21it/s][A
 91%|█████████ | 110/121 [01:30<00:09,  1.21it/s][A
 92%|█████████▏| 111/121 [01:31<00:08,  1.21it/s][A
 93%|█████████▎| 112/121 [01:31<00:07,  1.21it/s][A
 93%|█████████▎| 113/121 [01:32<00:06,  1.21it/s][A
 94%|█████████▍| 114/121 [01:33<00:05,  1.21it/s][A
 95%|█████████▌| 115/121 [01:34<00:04,  1.21it/s][A
 96%|█████████▌| 116/121 [01:35<00:04,  1.21it/s][A
 97%|█████████▋| 117/121 [01:35<00:03,  1.21it/s][A
 98%|█████████▊| 118/121 [01:36<00:02,  1.21it/s][A
 98%|█████████▊| 119/121 [01:37<00:01,  1.21it/s][A
 99%|█████████▉| 120/121 [01:38<00:00,  1.21it/s][A
100%|██████████| 121/121 [01:39<00:00,  1.21it/s][A                                                
                                                 [A{'eval_loss': 0.3892670273780823, 'eval_accuracy': 0.8388429752066116, 'eval_runtime': 100.1204, 'eval_samples_per_second': 2.417, 'eval_steps_per_second': 1.209, 'epoch': 0.47}
 48%|████▊     | 16/33 [33:51<35:54, 126.74s/it]
100%|██████████| 121/121 [01:39<00:00,  1.21it/s][A
                                                 [A 52%|█████▏    | 17/33 [34:17<33:48, 126.79s/it]
  0%|          | 0/121 [00:00<?, ?it/s][A
  2%|▏         | 2/121 [00:00<00:49,  2.42it/s][A
  2%|▏         | 3/121 [00:01<01:09,  1.71it/s][A
  3%|▎         | 4/121 [00:02<01:19,  1.48it/s][A
  4%|▍         | 5/121 [00:03<01:24,  1.37it/s][A
  5%|▍         | 6/121 [00:04<01:27,  1.31it/s][A
  6%|▌         | 7/121 [00:04<01:29,  1.28it/s][A
  7%|▋         | 8/121 [00:05<01:30,  1.26it/s][A
  7%|▋         | 9/121 [00:06<01:30,  1.24it/s][A
  8%|▊         | 10/121 [00:07<01:30,  1.23it/s][A
  9%|▉         | 11/121 [00:08<01:29,  1.22it/s][A
 10%|▉         | 12/121 [00:09<01:29,  1.22it/s][A
 11%|█         | 13/121 [00:09<01:28,  1.22it/s][A
 12%|█▏        | 14/121 [00:10<01:28,  1.21it/s][A
 12%|█▏        | 15/121 [00:11<01:27,  1.21it/s][A
 13%|█▎        | 16/121 [00:12<01:26,  1.21it/s][A
 14%|█▍        | 17/121 [00:13<01:25,  1.21it/s][A
 15%|█▍        | 18/121 [00:14<01:25,  1.21it/s][A
 16%|█▌        | 19/121 [00:14<01:24,  1.21it/s][A
 17%|█▋        | 20/121 [00:15<01:23,  1.21it/s][A
 17%|█▋        | 21/121 [00:16<01:22,  1.21it/s][A
 18%|█▊        | 22/121 [00:17<01:21,  1.21it/s][A
 19%|█▉        | 23/121 [00:18<01:21,  1.21it/s][A
 20%|█▉        | 24/121 [00:19<01:20,  1.21it/s][A
 21%|██        | 25/121 [00:19<01:19,  1.21it/s][A
 21%|██▏       | 26/121 [00:20<01:18,  1.21it/s][A
 22%|██▏       | 27/121 [00:21<01:17,  1.21it/s][A
 23%|██▎       | 28/121 [00:22<01:16,  1.21it/s][A
 24%|██▍       | 29/121 [00:23<01:16,  1.21it/s][A
 25%|██▍       | 30/121 [00:23<01:15,  1.21it/s][A
 26%|██▌       | 31/121 [00:24<01:14,  1.21it/s][A
 26%|██▋       | 32/121 [00:25<01:13,  1.21it/s][A
 27%|██▋       | 33/121 [00:26<01:12,  1.21it/s][A
 28%|██▊       | 34/121 [00:27<01:11,  1.21it/s][A
 29%|██▉       | 35/121 [00:28<01:11,  1.21it/s][A
 30%|██▉       | 36/121 [00:28<01:10,  1.21it/s][A
 31%|███       | 37/121 [00:29<01:09,  1.21it/s][A
 31%|███▏      | 38/121 [00:30<01:08,  1.21it/s][A
 32%|███▏      | 39/121 [00:31<01:07,  1.21it/s][A
 33%|███▎      | 40/121 [00:32<01:07,  1.21it/s][A
 34%|███▍      | 41/121 [00:33<01:06,  1.21it/s][A
 35%|███▍      | 42/121 [00:33<01:05,  1.21it/s][A
 36%|███▌      | 43/121 [00:34<01:04,  1.21it/s][A
 36%|███▋      | 44/121 [00:35<01:03,  1.21it/s][A
 37%|███▋      | 45/121 [00:36<01:02,  1.21it/s][A
 38%|███▊      | 46/121 [00:37<01:02,  1.21it/s][A
 39%|███▉      | 47/121 [00:38<01:01,  1.21it/s][A
 40%|███▉      | 48/121 [00:38<01:00,  1.21it/s][A
 40%|████      | 49/121 [00:39<00:59,  1.21it/s][A
 41%|████▏     | 50/121 [00:40<00:58,  1.21it/s][A
 42%|████▏     | 51/121 [00:41<00:57,  1.21it/s][A
 43%|████▎     | 52/121 [00:42<00:57,  1.21it/s][A
 44%|████▍     | 53/121 [00:43<00:56,  1.21it/s][A
 45%|████▍     | 54/121 [00:43<00:55,  1.21it/s][A
 45%|████▌     | 55/121 [00:44<00:54,  1.21it/s][A
 46%|████▋     | 56/121 [00:45<00:53,  1.21it/s][A
 47%|████▋     | 57/121 [00:46<00:52,  1.21it/s][A
 48%|████▊     | 58/121 [00:47<00:52,  1.21it/s][A
 49%|████▉     | 59/121 [00:47<00:51,  1.21it/s][A
 50%|████▉     | 60/121 [00:48<00:50,  1.21it/s][A
 50%|█████     | 61/121 [00:49<00:49,  1.21it/s][A
 51%|█████     | 62/121 [00:50<00:48,  1.21it/s][A
 52%|█████▏    | 63/121 [00:51<00:47,  1.21it/s][A
 53%|█████▎    | 64/121 [00:52<00:47,  1.21it/s][A
 54%|█████▎    | 65/121 [00:52<00:46,  1.21it/s][A
 55%|█████▍    | 66/121 [00:53<00:45,  1.21it/s][A
 55%|█████▌    | 67/121 [00:54<00:44,  1.21it/s][A
 56%|█████▌    | 68/121 [00:55<00:43,  1.21it/s][A
 57%|█████▋    | 69/121 [00:56<00:43,  1.21it/s][A
 58%|█████▊    | 70/121 [00:57<00:42,  1.21it/s][A
 59%|█████▊    | 71/121 [00:57<00:41,  1.21it/s][A
 60%|█████▉    | 72/121 [00:58<00:40,  1.21it/s][A
 60%|██████    | 73/121 [00:59<00:39,  1.21it/s][A
 61%|██████    | 74/121 [01:00<00:38,  1.21it/s][A
 62%|██████▏   | 75/121 [01:01<00:38,  1.21it/s][A
 63%|██████▎   | 76/121 [01:02<00:37,  1.21it/s][A
 64%|██████▎   | 77/121 [01:02<00:36,  1.21it/s][A
 64%|██████▍   | 78/121 [01:03<00:35,  1.21it/s][A
 65%|██████▌   | 79/121 [01:04<00:34,  1.21it/s][A
 66%|██████▌   | 80/121 [01:05<00:33,  1.21it/s][A
 67%|██████▋   | 81/121 [01:06<00:33,  1.21it/s][A
 68%|██████▊   | 82/121 [01:07<00:32,  1.21it/s][A
 69%|██████▊   | 83/121 [01:07<00:31,  1.21it/s][A
 69%|██████▉   | 84/121 [01:08<00:30,  1.21it/s][A
 70%|███████   | 85/121 [01:09<00:29,  1.21it/s][A
 71%|███████   | 86/121 [01:10<00:28,  1.21it/s][A
 72%|███████▏  | 87/121 [01:11<00:28,  1.21it/s][A
 73%|███████▎  | 88/121 [01:11<00:27,  1.21it/s][A
 74%|███████▎  | 89/121 [01:12<00:26,  1.21it/s][A
 74%|███████▍  | 90/121 [01:13<00:25,  1.21it/s][A
 75%|███████▌  | 91/121 [01:14<00:24,  1.21it/s][A
 76%|███████▌  | 92/121 [01:15<00:23,  1.21it/s][A
 77%|███████▋  | 93/121 [01:16<00:23,  1.21it/s][A
 78%|███████▊  | 94/121 [01:16<00:22,  1.21it/s][A
 79%|███████▊  | 95/121 [01:17<00:21,  1.21it/s][A
 79%|███████▉  | 96/121 [01:18<00:20,  1.21it/s][A
 80%|████████  | 97/121 [01:19<00:19,  1.21it/s][A
 81%|████████  | 98/121 [01:20<00:19,  1.21it/s][A
 82%|████████▏ | 99/121 [01:21<00:18,  1.21it/s][A
 83%|████████▎ | 100/121 [01:21<00:17,  1.21it/s][A
 83%|████████▎ | 101/121 [01:22<00:16,  1.21it/s][A
 84%|████████▍ | 102/121 [01:23<00:15,  1.21it/s][A
 85%|████████▌ | 103/121 [01:24<00:14,  1.21it/s][A
 86%|████████▌ | 104/121 [01:25<00:14,  1.21it/s][A
 87%|████████▋ | 105/121 [01:26<00:13,  1.21it/s][A
 88%|████████▊ | 106/121 [01:26<00:12,  1.21it/s][A
 88%|████████▊ | 107/121 [01:27<00:11,  1.21it/s][A
 89%|████████▉ | 108/121 [01:28<00:10,  1.21it/s][A
 90%|█████████ | 109/121 [01:29<00:09,  1.21it/s][A
 91%|█████████ | 110/121 [01:30<00:09,  1.21it/s][A
 92%|█████████▏| 111/121 [01:31<00:08,  1.21it/s][A
 93%|█████████▎| 112/121 [01:31<00:07,  1.21it/s][A
 93%|█████████▎| 113/121 [01:32<00:06,  1.21it/s][A
 94%|█████████▍| 114/121 [01:33<00:05,  1.21it/s][A
 95%|█████████▌| 115/121 [01:34<00:04,  1.21it/s][A
 96%|█████████▌| 116/121 [01:35<00:04,  1.21it/s][A
 97%|█████████▋| 117/121 [01:35<00:03,  1.21it/s][A
 98%|█████████▊| 118/121 [01:36<00:02,  1.21it/s][A
 98%|█████████▊| 119/121 [01:37<00:01,  1.21it/s][A
 99%|█████████▉| 120/121 [01:38<00:00,  1.21it/s][A
100%|██████████| 121/121 [01:39<00:00,  1.21it/s][A                                                
                                                 [A{'eval_loss': 0.35625237226486206, 'eval_accuracy': 0.8429752066115702, 'eval_runtime': 100.1189, 'eval_samples_per_second': 2.417, 'eval_steps_per_second': 1.209, 'epoch': 0.5}
 52%|█████▏    | 17/33 [35:58<33:48, 126.79s/it]
100%|██████████| 121/121 [01:39<00:00,  1.21it/s][A
                                                 [A 55%|█████▍    | 18/33 [36:24<31:42, 126.81s/it]
  0%|          | 0/121 [00:00<?, ?it/s][A
  2%|▏         | 2/121 [00:00<00:49,  2.42it/s][A
  2%|▏         | 3/121 [00:01<01:09,  1.71it/s][A
  3%|▎         | 4/121 [00:02<01:19,  1.48it/s][A
  4%|▍         | 5/121 [00:03<01:24,  1.37it/s][A
  5%|▍         | 6/121 [00:04<01:27,  1.31it/s][A
  6%|▌         | 7/121 [00:04<01:29,  1.28it/s][A
  7%|▋         | 8/121 [00:05<01:30,  1.26it/s][A
  7%|▋         | 9/121 [00:06<01:30,  1.24it/s][A
  8%|▊         | 10/121 [00:07<01:30,  1.23it/s][A
  9%|▉         | 11/121 [00:08<01:29,  1.22it/s][A
 10%|▉         | 12/121 [00:09<01:29,  1.22it/s][A
 11%|█         | 13/121 [00:09<01:28,  1.22it/s][A
 12%|█▏        | 14/121 [00:10<01:28,  1.21it/s][A
 12%|█▏        | 15/121 [00:11<01:27,  1.21it/s][A
 13%|█▎        | 16/121 [00:12<01:26,  1.21it/s][A
 14%|█▍        | 17/121 [00:13<01:25,  1.21it/s][A
 15%|█▍        | 18/121 [00:14<01:25,  1.21it/s][A
 16%|█▌        | 19/121 [00:14<01:24,  1.21it/s][A
 17%|█▋        | 20/121 [00:15<01:23,  1.21it/s][A
 17%|█▋        | 21/121 [00:16<01:22,  1.21it/s][A
 18%|█▊        | 22/121 [00:17<01:21,  1.21it/s][A
 19%|█▉        | 23/121 [00:18<01:21,  1.21it/s][A
 20%|█▉        | 24/121 [00:19<01:20,  1.21it/s][A
 21%|██        | 25/121 [00:19<01:19,  1.21it/s][A
 21%|██▏       | 26/121 [00:20<01:18,  1.21it/s][A
 22%|██▏       | 27/121 [00:21<01:17,  1.21it/s][A
 23%|██▎       | 28/121 [00:22<01:16,  1.21it/s][A
 24%|██▍       | 29/121 [00:23<01:16,  1.21it/s][A
 25%|██▍       | 30/121 [00:23<01:15,  1.21it/s][A
 26%|██▌       | 31/121 [00:24<01:14,  1.21it/s][A
 26%|██▋       | 32/121 [00:25<01:13,  1.21it/s][A
 27%|██▋       | 33/121 [00:26<01:12,  1.21it/s][A
 28%|██▊       | 34/121 [00:27<01:11,  1.21it/s][A
 29%|██▉       | 35/121 [00:28<01:11,  1.21it/s][A
 30%|██▉       | 36/121 [00:28<01:10,  1.21it/s][A
 31%|███       | 37/121 [00:29<01:09,  1.21it/s][A
 31%|███▏      | 38/121 [00:30<01:08,  1.21it/s][A
 32%|███▏      | 39/121 [00:31<01:07,  1.21it/s][A
 33%|███▎      | 40/121 [00:32<01:07,  1.21it/s][A
 34%|███▍      | 41/121 [00:33<01:06,  1.21it/s][A
 35%|███▍      | 42/121 [00:33<01:05,  1.21it/s][A
 36%|███▌      | 43/121 [00:34<01:04,  1.21it/s][A
 36%|███▋      | 44/121 [00:35<01:03,  1.21it/s][A
 37%|███▋      | 45/121 [00:36<01:02,  1.21it/s][A
 38%|███▊      | 46/121 [00:37<01:02,  1.21it/s][A
 39%|███▉      | 47/121 [00:38<01:01,  1.21it/s][A
 40%|███▉      | 48/121 [00:38<01:00,  1.21it/s][A
 40%|████      | 49/121 [00:39<00:59,  1.21it/s][A
 41%|████▏     | 50/121 [00:40<00:58,  1.21it/s][A
 42%|████▏     | 51/121 [00:41<00:57,  1.21it/s][A
 43%|████▎     | 52/121 [00:42<00:57,  1.21it/s][A
 44%|████▍     | 53/121 [00:43<00:56,  1.21it/s][A
 45%|████▍     | 54/121 [00:43<00:55,  1.21it/s][A
 45%|████▌     | 55/121 [00:44<00:54,  1.21it/s][A
 46%|████▋     | 56/121 [00:45<00:53,  1.21it/s][A
 47%|████▋     | 57/121 [00:46<00:52,  1.21it/s][A
 48%|████▊     | 58/121 [00:47<00:52,  1.21it/s][A
 49%|████▉     | 59/121 [00:47<00:51,  1.21it/s][A
 50%|████▉     | 60/121 [00:48<00:50,  1.21it/s][A
 50%|█████     | 61/121 [00:49<00:49,  1.21it/s][A
 51%|█████     | 62/121 [00:50<00:48,  1.21it/s][A
 52%|█████▏    | 63/121 [00:51<00:47,  1.21it/s][A
 53%|█████▎    | 64/121 [00:52<00:47,  1.21it/s][A
 54%|█████▎    | 65/121 [00:52<00:46,  1.21it/s][A
 55%|█████▍    | 66/121 [00:53<00:45,  1.21it/s][A
 55%|█████▌    | 67/121 [00:54<00:44,  1.21it/s][A
 56%|█████▌    | 68/121 [00:55<00:43,  1.21it/s][A
 57%|█████▋    | 69/121 [00:56<00:43,  1.21it/s][A
 58%|█████▊    | 70/121 [00:57<00:42,  1.21it/s][A
 59%|█████▊    | 71/121 [00:57<00:41,  1.21it/s][A
 60%|█████▉    | 72/121 [00:58<00:40,  1.21it/s][A
 60%|██████    | 73/121 [00:59<00:39,  1.21it/s][A
 61%|██████    | 74/121 [01:00<00:38,  1.21it/s][A
 62%|██████▏   | 75/121 [01:01<00:38,  1.21it/s][A
 63%|██████▎   | 76/121 [01:02<00:37,  1.21it/s][A
 64%|██████▎   | 77/121 [01:02<00:36,  1.21it/s][A
 64%|██████▍   | 78/121 [01:03<00:35,  1.21it/s][A
 65%|██████▌   | 79/121 [01:04<00:34,  1.21it/s][A
 66%|██████▌   | 80/121 [01:05<00:33,  1.21it/s][A
 67%|██████▋   | 81/121 [01:06<00:33,  1.21it/s][A
 68%|██████▊   | 82/121 [01:07<00:32,  1.21it/s][A
 69%|██████▊   | 83/121 [01:07<00:31,  1.21it/s][A
 69%|██████▉   | 84/121 [01:08<00:30,  1.21it/s][A
 70%|███████   | 85/121 [01:09<00:29,  1.21it/s][A
 71%|███████   | 86/121 [01:10<00:28,  1.21it/s][A
 72%|███████▏  | 87/121 [01:11<00:28,  1.21it/s][A
 73%|███████▎  | 88/121 [01:11<00:27,  1.21it/s][A
 74%|███████▎  | 89/121 [01:12<00:26,  1.21it/s][A
 74%|███████▍  | 90/121 [01:13<00:25,  1.21it/s][A
 75%|███████▌  | 91/121 [01:14<00:24,  1.21it/s][A
 76%|███████▌  | 92/121 [01:15<00:23,  1.21it/s][A
 77%|███████▋  | 93/121 [01:16<00:23,  1.21it/s][A
 78%|███████▊  | 94/121 [01:16<00:22,  1.21it/s][A
 79%|███████▊  | 95/121 [01:17<00:21,  1.21it/s][A
 79%|███████▉  | 96/121 [01:18<00:20,  1.21it/s][A
 80%|████████  | 97/121 [01:19<00:19,  1.21it/s][A
 81%|████████  | 98/121 [01:20<00:19,  1.21it/s][A
 82%|████████▏ | 99/121 [01:21<00:18,  1.21it/s][A
 83%|████████▎ | 100/121 [01:21<00:17,  1.21it/s][A
 83%|████████▎ | 101/121 [01:22<00:16,  1.21it/s][A
 84%|████████▍ | 102/121 [01:23<00:15,  1.21it/s][A
 85%|████████▌ | 103/121 [01:24<00:14,  1.21it/s][A
 86%|████████▌ | 104/121 [01:25<00:14,  1.21it/s][A
 87%|████████▋ | 105/121 [01:26<00:13,  1.21it/s][A
 88%|████████▊ | 106/121 [01:26<00:12,  1.21it/s][A
 88%|████████▊ | 107/121 [01:27<00:11,  1.21it/s][A
 89%|████████▉ | 108/121 [01:28<00:10,  1.21it/s][A
 90%|█████████ | 109/121 [01:29<00:09,  1.21it/s][A
 91%|█████████ | 110/121 [01:30<00:09,  1.21it/s][A
 92%|█████████▏| 111/121 [01:31<00:08,  1.21it/s][A
 93%|█████████▎| 112/121 [01:31<00:07,  1.21it/s][A
 93%|█████████▎| 113/121 [01:32<00:06,  1.21it/s][A
 94%|█████████▍| 114/121 [01:33<00:05,  1.21it/s][A
 95%|█████████▌| 115/121 [01:34<00:04,  1.21it/s][A
 96%|█████████▌| 116/121 [01:35<00:04,  1.21it/s][A
 97%|█████████▋| 117/121 [01:35<00:03,  1.21it/s][A
 98%|█████████▊| 118/121 [01:36<00:02,  1.21it/s][A
 98%|█████████▊| 119/121 [01:37<00:01,  1.21it/s][A
 99%|█████████▉| 120/121 [01:38<00:00,  1.21it/s][A
100%|██████████| 121/121 [01:39<00:00,  1.21it/s][A                                                
                                                 [A{'eval_loss': 0.32888734340667725, 'eval_accuracy': 0.8677685950413223, 'eval_runtime': 100.1197, 'eval_samples_per_second': 2.417, 'eval_steps_per_second': 1.209, 'epoch': 0.53}
 55%|█████▍    | 18/33 [38:04<31:42, 126.81s/it]
100%|██████████| 121/121 [01:39<00:00,  1.21it/s][A
                                                 [A 58%|█████▊    | 19/33 [38:31<29:35, 126.83s/it]
  0%|          | 0/121 [00:00<?, ?it/s][A
  2%|▏         | 2/121 [00:00<00:49,  2.42it/s][A
  2%|▏         | 3/121 [00:01<01:09,  1.71it/s][A
  3%|▎         | 4/121 [00:02<01:19,  1.48it/s][A
  4%|▍         | 5/121 [00:03<01:24,  1.37it/s][A
  5%|▍         | 6/121 [00:04<01:27,  1.31it/s][A
  6%|▌         | 7/121 [00:04<01:29,  1.28it/s][A
  7%|▋         | 8/121 [00:05<01:30,  1.26it/s][A
  7%|▋         | 9/121 [00:06<01:30,  1.24it/s][A
  8%|▊         | 10/121 [00:07<01:30,  1.23it/s][A
  9%|▉         | 11/121 [00:08<01:29,  1.22it/s][A
 10%|▉         | 12/121 [00:09<01:29,  1.22it/s][A
 11%|█         | 13/121 [00:09<01:28,  1.22it/s][A
 12%|█▏        | 14/121 [00:10<01:28,  1.21it/s][A
 12%|█▏        | 15/121 [00:11<01:27,  1.21it/s][A
 13%|█▎        | 16/121 [00:12<01:26,  1.21it/s][A
 14%|█▍        | 17/121 [00:13<01:25,  1.21it/s][A
 15%|█▍        | 18/121 [00:14<01:25,  1.21it/s][A
 16%|█▌        | 19/121 [00:14<01:24,  1.21it/s][A
 17%|█▋        | 20/121 [00:15<01:23,  1.21it/s][A
 17%|█▋        | 21/121 [00:16<01:22,  1.21it/s][A
 18%|█▊        | 22/121 [00:17<01:21,  1.21it/s][A
 19%|█▉        | 23/121 [00:18<01:21,  1.21it/s][A
 20%|█▉        | 24/121 [00:19<01:20,  1.21it/s][A
 21%|██        | 25/121 [00:19<01:19,  1.21it/s][A
 21%|██▏       | 26/121 [00:20<01:18,  1.21it/s][A
 22%|██▏       | 27/121 [00:21<01:17,  1.21it/s][A
 23%|██▎       | 28/121 [00:22<01:16,  1.21it/s][A
 24%|██▍       | 29/121 [00:23<01:16,  1.21it/s][A
 25%|██▍       | 30/121 [00:23<01:15,  1.21it/s][A
 26%|██▌       | 31/121 [00:24<01:14,  1.21it/s][A
 26%|██▋       | 32/121 [00:25<01:13,  1.21it/s][A
 27%|██▋       | 33/121 [00:26<01:12,  1.21it/s][A
 28%|██▊       | 34/121 [00:27<01:11,  1.21it/s][A
 29%|██▉       | 35/121 [00:28<01:11,  1.21it/s][A
 30%|██▉       | 36/121 [00:28<01:10,  1.21it/s][A
 31%|███       | 37/121 [00:29<01:09,  1.21it/s][A
 31%|███▏      | 38/121 [00:30<01:08,  1.21it/s][A
 32%|███▏      | 39/121 [00:31<01:07,  1.21it/s][A
 33%|███▎      | 40/121 [00:32<01:07,  1.21it/s][A
 34%|███▍      | 41/121 [00:33<01:06,  1.21it/s][A
 35%|███▍      | 42/121 [00:33<01:05,  1.21it/s][A
 36%|███▌      | 43/121 [00:34<01:04,  1.21it/s][A
 36%|███▋      | 44/121 [00:35<01:03,  1.21it/s][A
 37%|███▋      | 45/121 [00:36<01:02,  1.21it/s][A
 38%|███▊      | 46/121 [00:37<01:02,  1.21it/s][A
 39%|███▉      | 47/121 [00:38<01:01,  1.21it/s][A
 40%|███▉      | 48/121 [00:38<01:00,  1.21it/s][A
 40%|████      | 49/121 [00:39<00:59,  1.21it/s][A
 41%|████▏     | 50/121 [00:40<00:58,  1.21it/s][A
 42%|████▏     | 51/121 [00:41<00:57,  1.21it/s][A
 43%|████▎     | 52/121 [00:42<00:57,  1.21it/s][A
 44%|████▍     | 53/121 [00:43<00:56,  1.21it/s][A
 45%|████▍     | 54/121 [00:43<00:55,  1.21it/s][A
 45%|████▌     | 55/121 [00:44<00:54,  1.21it/s][A
 46%|████▋     | 56/121 [00:45<00:53,  1.21it/s][A
 47%|████▋     | 57/121 [00:46<00:52,  1.21it/s][A
 48%|████▊     | 58/121 [00:47<00:52,  1.21it/s][A
 49%|████▉     | 59/121 [00:47<00:51,  1.21it/s][A
 50%|████▉     | 60/121 [00:48<00:50,  1.21it/s][A
 50%|█████     | 61/121 [00:49<00:49,  1.21it/s][A
 51%|█████     | 62/121 [00:50<00:48,  1.21it/s][A
 52%|█████▏    | 63/121 [00:51<00:47,  1.21it/s][A
 53%|█████▎    | 64/121 [00:52<00:47,  1.21it/s][A
 54%|█████▎    | 65/121 [00:52<00:46,  1.21it/s][A
 55%|█████▍    | 66/121 [00:53<00:45,  1.21it/s][A
 55%|█████▌    | 67/121 [00:54<00:44,  1.21it/s][A
 56%|█████▌    | 68/121 [00:55<00:43,  1.21it/s][A
 57%|█████▋    | 69/121 [00:56<00:43,  1.21it/s][A
 58%|█████▊    | 70/121 [00:57<00:42,  1.21it/s][A
 59%|█████▊    | 71/121 [00:57<00:41,  1.21it/s][A
 60%|█████▉    | 72/121 [00:58<00:40,  1.21it/s][A
 60%|██████    | 73/121 [00:59<00:39,  1.21it/s][A
 61%|██████    | 74/121 [01:00<00:38,  1.21it/s][A
 62%|██████▏   | 75/121 [01:01<00:38,  1.21it/s][A
 63%|██████▎   | 76/121 [01:02<00:37,  1.21it/s][A
 64%|██████▎   | 77/121 [01:02<00:36,  1.21it/s][A
 64%|██████▍   | 78/121 [01:03<00:35,  1.21it/s][A
 65%|██████▌   | 79/121 [01:04<00:34,  1.21it/s][A
 66%|██████▌   | 80/121 [01:05<00:33,  1.21it/s][A
 67%|██████▋   | 81/121 [01:06<00:33,  1.21it/s][A
 68%|██████▊   | 82/121 [01:07<00:32,  1.21it/s][A
 69%|██████▊   | 83/121 [01:07<00:31,  1.21it/s][A
 69%|██████▉   | 84/121 [01:08<00:30,  1.21it/s][A
 70%|███████   | 85/121 [01:09<00:29,  1.21it/s][A
 71%|███████   | 86/121 [01:10<00:28,  1.21it/s][A
 72%|███████▏  | 87/121 [01:11<00:28,  1.21it/s][A
 73%|███████▎  | 88/121 [01:11<00:27,  1.21it/s][A
 74%|███████▎  | 89/121 [01:12<00:26,  1.21it/s][A
 74%|███████▍  | 90/121 [01:13<00:25,  1.21it/s][A
 75%|███████▌  | 91/121 [01:14<00:24,  1.21it/s][A
 76%|███████▌  | 92/121 [01:15<00:23,  1.21it/s][A
 77%|███████▋  | 93/121 [01:16<00:23,  1.21it/s][A
 78%|███████▊  | 94/121 [01:16<00:22,  1.21it/s][A
 79%|███████▊  | 95/121 [01:17<00:21,  1.21it/s][A
 79%|███████▉  | 96/121 [01:18<00:20,  1.21it/s][A
 80%|████████  | 97/121 [01:19<00:19,  1.21it/s][A
 81%|████████  | 98/121 [01:20<00:19,  1.21it/s][A
 82%|████████▏ | 99/121 [01:21<00:18,  1.21it/s][A
 83%|████████▎ | 100/121 [01:21<00:17,  1.21it/s][A
 83%|████████▎ | 101/121 [01:22<00:16,  1.21it/s][A
 84%|████████▍ | 102/121 [01:23<00:15,  1.21it/s][A
 85%|████████▌ | 103/121 [01:24<00:14,  1.21it/s][A
 86%|████████▌ | 104/121 [01:25<00:14,  1.21it/s][A
 87%|████████▋ | 105/121 [01:26<00:13,  1.21it/s][A
 88%|████████▊ | 106/121 [01:26<00:12,  1.21it/s][A
 88%|████████▊ | 107/121 [01:27<00:11,  1.21it/s][A
 89%|████████▉ | 108/121 [01:28<00:10,  1.21it/s][A
 90%|█████████ | 109/121 [01:29<00:09,  1.21it/s][A
 91%|█████████ | 110/121 [01:30<00:09,  1.21it/s][A
 92%|█████████▏| 111/121 [01:31<00:08,  1.21it/s][A
 93%|█████████▎| 112/121 [01:31<00:07,  1.21it/s][A
 93%|█████████▎| 113/121 [01:32<00:06,  1.21it/s][A
 94%|█████████▍| 114/121 [01:33<00:05,  1.21it/s][A
 95%|█████████▌| 115/121 [01:34<00:04,  1.21it/s][A
 96%|█████████▌| 116/121 [01:35<00:04,  1.21it/s][A
 97%|█████████▋| 117/121 [01:35<00:03,  1.21it/s][A
 98%|█████████▊| 118/121 [01:36<00:02,  1.21it/s][A
 98%|█████████▊| 119/121 [01:37<00:01,  1.21it/s][A
 99%|█████████▉| 120/121 [01:38<00:00,  1.21it/s][A
100%|██████████| 121/121 [01:39<00:00,  1.21it/s][A                                                
