Running simulation
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
Done loading model and tokenizer!
Done preprocessing dataset!
Volcanic agglomerate, volcanic breccia, tuff
Reward Logits:  tensor([2.2188], dtype=torch.bfloat16)
 48%|████▊     | 58/121 [01:38<01:48,  1.73s/it][A
 49%|████▉     | 59/121 [01:40<01:46,  1.73s/it][A
 50%|████▉     | 60/121 [01:41<01:45,  1.73s/it][A
 50%|█████     | 61/121 [01:43<01:43,  1.73s/it][A
 51%|█████     | 62/121 [01:45<01:41,  1.73s/it][A
 52%|█████▏    | 63/121 [01:46<01:40,  1.73s/it][A
 53%|█████▎    | 64/121 [01:48<01:38,  1.73s/it][A
 54%|█████▎    | 65/121 [01:50<01:36,  1.73s/it][A
 55%|█████▍    | 66/121 [01:52<01:34,  1.73s/it][A
 55%|█████▌    | 67/121 [01:53<01:33,  1.73s/it][A
 56%|█████▌    | 68/121 [01:55<01:31,  1.73s/it][A
 57%|█████▋    | 69/121 [01:57<01:29,  1.73s/it][A
 58%|█████▊    | 70/121 [01:59<01:28,  1.73s/it][A
 59%|█████▊    | 71/121 [02:00<01:26,  1.73s/it][A
 60%|█████▉    | 72/121 [02:02<01:24,  1.73s/it][A
 60%|██████    | 73/121 [02:04<01:22,  1.73s/it][A
 61%|██████    | 74/121 [02:05<01:21,  1.73s/it][A
 62%|██████▏   | 75/121 [02:07<01:19,  1.73s/it][A
 63%|██████▎   | 76/121 [02:09<01:17,  1.73s/it][A
 64%|██████▎   | 77/121 [02:11<01:15,  1.73s/it][A
 64%|██████▍   | 78/121 [02:12<01:14,  1.73s/it][A
 65%|██████▌   | 79/121 [02:14<01:12,  1.73s/it][A
 66%|██████▌   | 80/121 [02:16<01:10,  1.73s/it][A
 67%|██████▋   | 81/121 [02:18<01:09,  1.73s/it][A
 68%|██████▊   | 82/121 [02:19<01:07,  1.73s/it][A
 69%|██████▊   | 83/121 [02:21<01:05,  1.73s/it][A
 69%|██████▉   | 84/121 [02:23<01:03,  1.73s/it][A
 70%|███████   | 85/121 [02:24<01:02,  1.73s/it][A
 71%|███████   | 86/121 [02:26<01:00,  1.73s/it][A
 72%|███████▏  | 87/121 [02:28<00:58,  1.73s/it][A
 73%|███████▎  | 88/121 [02:30<00:56,  1.73s/it][A
 74%|███████▎  | 89/121 [02:31<00:55,  1.73s/it][A
 74%|███████▍  | 90/121 [02:33<00:53,  1.73s/it][A
 75%|███████▌  | 91/121 [02:35<00:51,  1.73s/it][A
 76%|███████▌  | 92/121 [02:37<00:50,  1.73s/it][A
 77%|███████▋  | 93/121 [02:38<00:48,  1.73s/it][A
 78%|███████▊  | 94/121 [02:40<00:46,  1.73s/it][A
 79%|███████▊  | 95/121 [02:42<00:44,  1.73s/it][A
 79%|███████▉  | 96/121 [02:43<00:43,  1.73s/it][A
 80%|████████  | 97/121 [02:45<00:41,  1.73s/it][A
 81%|████████  | 98/121 [02:47<00:39,  1.73s/it][A
 82%|████████▏ | 99/121 [02:49<00:37,  1.73s/it][A
 83%|████████▎ | 100/121 [02:50<00:36,  1.73s/it][A
 83%|████████▎ | 101/121 [02:52<00:34,  1.73s/it][A
 84%|████████▍ | 102/121 [02:54<00:32,  1.73s/it][A
 85%|████████▌ | 103/121 [02:56<00:31,  1.73s/it][A
 86%|████████▌ | 104/121 [02:57<00:29,  1.73s/it][A
 87%|████████▋ | 105/121 [02:59<00:27,  1.73s/it][A
 88%|████████▊ | 106/121 [03:01<00:25,  1.73s/it][A
 88%|████████▊ | 107/121 [03:02<00:24,  1.73s/it][A
 89%|████████▉ | 108/121 [03:04<00:22,  1.73s/it][A
 90%|█████████ | 109/121 [03:06<00:20,  1.73s/it][A
 91%|█████████ | 110/121 [03:08<00:18,  1.73s/it][A
 92%|█████████▏| 111/121 [03:09<00:17,  1.73s/it][A
 93%|█████████▎| 112/121 [03:11<00:15,  1.73s/it][A
 93%|█████████▎| 113/121 [03:13<00:13,  1.73s/it][A
 94%|█████████▍| 114/121 [03:14<00:12,  1.73s/it][A
 95%|█████████▌| 115/121 [03:16<00:10,  1.73s/it][A
 96%|█████████▌| 116/121 [03:18<00:08,  1.73s/it][A
 97%|█████████▋| 117/121 [03:20<00:06,  1.73s/it][A
 98%|█████████▊| 118/121 [03:21<00:05,  1.73s/it][A
 98%|█████████▊| 119/121 [03:23<00:03,  1.73s/it][A
 99%|█████████▉| 120/121 [03:25<00:01,  1.73s/it][A
100%|██████████| 121/121 [03:27<00:00,  1.72s/it][A                                                 
                                                 [A{'eval_loss': 0.7193563580513, 'eval_accuracy': 0.7024793388429752, 'eval_runtime': 208.7946, 'eval_samples_per_second': 1.159, 'eval_steps_per_second': 0.58, 'epoch': 0.18}
 18%|█▊        | 6/33 [26:28<1:53:42, 252.67s/it]
100%|██████████| 121/121 [03:27<00:00,  1.72s/it][A
                                                 [A 21%|██        | 7/33 [27:23<1:51:10, 256.56s/it]
  0%|          | 0/121 [00:00<?, ?it/s][A
  2%|▏         | 2/121 [00:01<01:42,  1.16it/s][A
  2%|▏         | 3/121 [00:03<02:24,  1.22s/it][A
  3%|▎         | 4/121 [00:05<02:44,  1.41s/it][A
  4%|▍         | 5/121 [00:06<02:56,  1.52s/it][A
  5%|▍         | 6/121 [00:08<03:02,  1.59s/it][A
  6%|▌         | 7/121 [00:10<03:06,  1.63s/it][A
  7%|▋         | 8/121 [00:12<03:07,  1.66s/it][A
  7%|▋         | 9/121 [00:13<03:08,  1.68s/it][A
  8%|▊         | 10/121 [00:15<03:08,  1.69s/it][A
  9%|▉         | 11/121 [00:17<03:07,  1.70s/it][A
 10%|▉         | 12/121 [00:18<03:06,  1.71s/it][A
 11%|█         | 13/121 [00:20<03:05,  1.72s/it][A
 12%|█▏        | 14/121 [00:22<03:03,  1.72s/it][A
 12%|█▏        | 15/121 [00:24<03:02,  1.72s/it][A
 13%|█▎        | 16/121 [00:25<03:00,  1.72s/it][A
 14%|█▍        | 17/121 [00:27<02:59,  1.72s/it][A
 15%|█▍        | 18/121 [00:29<02:57,  1.72s/it][A
 16%|█▌        | 19/121 [00:31<02:55,  1.72s/it][A
 17%|█▋        | 20/121 [00:32<02:54,  1.72s/it][A
 17%|█▋        | 21/121 [00:34<02:52,  1.72s/it][A
 18%|█▊        | 22/121 [00:36<02:50,  1.73s/it][A
 19%|█▉        | 23/121 [00:37<02:49,  1.73s/it][A
 20%|█▉        | 24/121 [00:39<02:47,  1.73s/it][A
 21%|██        | 25/121 [00:41<02:45,  1.73s/it][A
 21%|██▏       | 26/121 [00:43<02:43,  1.73s/it][A
 22%|██▏       | 27/121 [00:44<02:42,  1.73s/it][A
 23%|██▎       | 28/121 [00:46<02:40,  1.73s/it][A
 24%|██▍       | 29/121 [00:48<02:38,  1.73s/it][A
 25%|██▍       | 30/121 [00:50<02:36,  1.73s/it][A
 26%|██▌       | 31/121 [00:51<02:35,  1.73s/it][A
 26%|██▋       | 32/121 [00:53<02:33,  1.73s/it][A
 27%|██▋       | 33/121 [00:55<02:31,  1.73s/it][A
 28%|██▊       | 34/121 [00:56<02:30,  1.73s/it][A
 29%|██▉       | 35/121 [00:58<02:28,  1.73s/it][A
 30%|██▉       | 36/121 [01:00<02:26,  1.73s/it][A
 31%|███       | 37/121 [01:02<02:24,  1.73s/it][A
 31%|███▏      | 38/121 [01:03<02:23,  1.73s/it][A
 32%|███▏      | 39/121 [01:05<02:21,  1.73s/it][A
 33%|███▎      | 40/121 [01:07<02:19,  1.73s/it][A
 34%|███▍      | 41/121 [01:09<02:18,  1.73s/it][A
 35%|███▍      | 42/121 [01:10<02:16,  1.73s/it][A
 36%|███▌      | 43/121 [01:12<02:14,  1.73s/it][A
 36%|███▋      | 44/121 [01:14<02:12,  1.73s/it][A
 37%|███▋      | 45/121 [01:15<02:11,  1.73s/it][A
 38%|███▊      | 46/121 [01:17<02:09,  1.73s/it][A
 39%|███▉      | 47/121 [01:19<02:07,  1.73s/it][A
 40%|███▉      | 48/121 [01:21<02:05,  1.73s/it][A
 40%|████      | 49/121 [01:22<02:04,  1.73s/it][A
 41%|████▏     | 50/121 [01:24<02:02,  1.73s/it][A
 42%|████▏     | 51/121 [01:26<02:00,  1.73s/it][A
 43%|████▎     | 52/121 [01:27<01:59,  1.73s/it][A
 44%|████▍     | 53/121 [01:29<01:57,  1.73s/it][A
 45%|████▍     | 54/121 [01:31<01:55,  1.73s/it][A
 45%|████▌     | 55/121 [01:33<01:53,  1.73s/it][A
 46%|████▋     | 56/121 [01:34<01:52,  1.73s/it][A
 47%|████▋     | 57/121 [01:36<01:50,  1.73s/it][A
 48%|████▊     | 58/121 [01:38<01:48,  1.73s/it][A
 49%|████▉     | 59/121 [01:40<01:46,  1.73s/it][A
 50%|████▉     | 60/121 [01:41<01:45,  1.73s/it][A
 50%|█████     | 61/121 [01:43<01:43,  1.73s/it][A
 51%|█████     | 62/121 [01:45<01:41,  1.73s/it][A
 52%|█████▏    | 63/121 [01:46<01:40,  1.73s/it][A
 53%|█████▎    | 64/121 [01:48<01:38,  1.73s/it][A
 54%|█████▎    | 65/121 [01:50<01:36,  1.73s/it][A
 55%|█████▍    | 66/121 [01:52<01:34,  1.73s/it][A
 55%|█████▌    | 67/121 [01:53<01:33,  1.73s/it][A
 56%|█████▌    | 68/121 [01:55<01:31,  1.73s/it][A
 57%|█████▋    | 69/121 [01:57<01:29,  1.73s/it][A
 58%|█████▊    | 70/121 [01:59<01:28,  1.73s/it][A
 59%|█████▊    | 71/121 [02:00<01:26,  1.73s/it][A
 60%|█████▉    | 72/121 [02:02<01:24,  1.73s/it][A
 60%|██████    | 73/121 [02:04<01:22,  1.73s/it][A
 61%|██████    | 74/121 [02:05<01:21,  1.73s/it][A
 62%|██████▏   | 75/121 [02:07<01:19,  1.73s/it][A
 63%|██████▎   | 76/121 [02:09<01:17,  1.73s/it][A
 64%|██████▎   | 77/121 [02:11<01:15,  1.73s/it][A
 64%|██████▍   | 78/121 [02:12<01:14,  1.73s/it][A
 65%|██████▌   | 79/121 [02:14<01:12,  1.73s/it][A
 66%|██████▌   | 80/121 [02:16<01:10,  1.73s/it][A
 67%|██████▋   | 81/121 [02:18<01:09,  1.73s/it][A
 68%|██████▊   | 82/121 [02:19<01:07,  1.73s/it][A
 69%|██████▊   | 83/121 [02:21<01:05,  1.73s/it][A
 69%|██████▉   | 84/121 [02:23<01:03,  1.73s/it][A
 70%|███████   | 85/121 [02:24<01:02,  1.73s/it][A
 71%|███████   | 86/121 [02:26<01:00,  1.73s/it][A
 72%|███████▏  | 87/121 [02:28<00:58,  1.73s/it][A
 73%|███████▎  | 88/121 [02:30<00:56,  1.73s/it][A
 74%|███████▎  | 89/121 [02:31<00:55,  1.73s/it][A
 74%|███████▍  | 90/121 [02:33<00:53,  1.73s/it][A
 75%|███████▌  | 91/121 [02:35<00:51,  1.73s/it][A
 76%|███████▌  | 92/121 [02:37<00:50,  1.73s/it][A
 77%|███████▋  | 93/121 [02:38<00:48,  1.73s/it][A
 78%|███████▊  | 94/121 [02:40<00:46,  1.73s/it][A
 79%|███████▊  | 95/121 [02:42<00:44,  1.73s/it][A
 79%|███████▉  | 96/121 [02:43<00:43,  1.73s/it][A
 80%|████████  | 97/121 [02:45<00:41,  1.73s/it][A
 81%|████████  | 98/121 [02:47<00:39,  1.73s/it][A
 82%|████████▏ | 99/121 [02:49<00:37,  1.73s/it][A
 83%|████████▎ | 100/121 [02:50<00:36,  1.73s/it][A
 83%|████████▎ | 101/121 [02:52<00:34,  1.73s/it][A
 84%|████████▍ | 102/121 [02:54<00:32,  1.73s/it][A
 85%|████████▌ | 103/121 [02:55<00:31,  1.73s/it][A
 86%|████████▌ | 104/121 [02:57<00:29,  1.73s/it][A
 87%|████████▋ | 105/121 [02:59<00:27,  1.73s/it][A
 88%|████████▊ | 106/121 [03:01<00:25,  1.73s/it][A
 88%|████████▊ | 107/121 [03:02<00:24,  1.73s/it][A
 89%|████████▉ | 108/121 [03:04<00:22,  1.73s/it][A
 90%|█████████ | 109/121 [03:06<00:20,  1.73s/it][A
 91%|█████████ | 110/121 [03:08<00:18,  1.73s/it][A
 92%|█████████▏| 111/121 [03:09<00:17,  1.73s/it][A
 93%|█████████▎| 112/121 [03:11<00:15,  1.73s/it][A
 93%|█████████▎| 113/121 [03:13<00:13,  1.73s/it][A
 94%|█████████▍| 114/121 [03:14<00:12,  1.73s/it][A
 95%|█████████▌| 115/121 [03:16<00:10,  1.73s/it][A
 96%|█████████▌| 116/121 [03:18<00:08,  1.73s/it][A
 97%|█████████▋| 117/121 [03:20<00:06,  1.73s/it][A
 98%|█████████▊| 118/121 [03:21<00:05,  1.73s/it][A
 98%|█████████▊| 119/121 [03:23<00:03,  1.73s/it][A
 99%|█████████▉| 120/121 [03:25<00:01,  1.73s/it][A
100%|██████████| 121/121 [03:27<00:00,  1.72s/it][A                                                 
                                                 [A{'eval_loss': 0.5826711654663086, 'eval_accuracy': 0.7644628099173554, 'eval_runtime': 208.7853, 'eval_samples_per_second': 1.159, 'eval_steps_per_second': 0.58, 'epoch': 0.21}
 21%|██        | 7/33 [30:52<1:51:10, 256.56s/it]
100%|██████████| 121/121 [03:27<00:00,  1.72s/it][A
                                                 [A 24%|██▍       | 8/33 [31:48<1:47:57, 259.10s/it]
  0%|          | 0/121 [00:00<?, ?it/s][A
  2%|▏         | 2/121 [00:01<01:42,  1.16it/s][A
  2%|▏         | 3/121 [00:03<02:24,  1.22s/it][A
  3%|▎         | 4/121 [00:05<02:44,  1.41s/it][A
  4%|▍         | 5/121 [00:06<02:56,  1.52s/it][A
  5%|▍         | 6/121 [00:08<03:02,  1.59s/it][A
  6%|▌         | 7/121 [00:10<03:06,  1.63s/it][A
  7%|▋         | 8/121 [00:12<03:07,  1.66s/it][A
  7%|▋         | 9/121 [00:13<03:08,  1.68s/it][A
  8%|▊         | 10/121 [00:15<03:08,  1.69s/it][A
  9%|▉         | 11/121 [00:17<03:07,  1.70s/it][A
 10%|▉         | 12/121 [00:18<03:06,  1.71s/it][A
 11%|█         | 13/121 [00:20<03:05,  1.72s/it][A
 12%|█▏        | 14/121 [00:22<03:03,  1.72s/it][A
 12%|█▏        | 15/121 [00:24<03:02,  1.72s/it][A
 13%|█▎        | 16/121 [00:25<03:00,  1.72s/it][A
 14%|█▍        | 17/121 [00:27<02:59,  1.72s/it][A
 15%|█▍        | 18/121 [00:29<02:57,  1.72s/it][A
 16%|█▌        | 19/121 [00:31<02:55,  1.72s/it][A
 17%|█▋        | 20/121 [00:32<02:54,  1.72s/it][A
 17%|█▋        | 21/121 [00:34<02:52,  1.72s/it][A
 18%|█▊        | 22/121 [00:36<02:50,  1.72s/it][A
 19%|█▉        | 23/121 [00:37<02:49,  1.72s/it][A
 20%|█▉        | 24/121 [00:39<02:47,  1.73s/it][A
 21%|██        | 25/121 [00:41<02:45,  1.73s/it][A
 21%|██▏       | 26/121 [00:43<02:43,  1.72s/it][A
 22%|██▏       | 27/121 [00:44<02:42,  1.73s/it][A
 23%|██▎       | 28/121 [00:46<02:40,  1.73s/it][A
 24%|██▍       | 29/121 [00:48<02:38,  1.73s/it][A
 25%|██▍       | 30/121 [00:50<02:36,  1.73s/it][A
 26%|██▌       | 31/121 [00:51<02:35,  1.73s/it][A
 26%|██▋       | 32/121 [00:53<02:33,  1.73s/it][A
 27%|██▋       | 33/121 [00:55<02:31,  1.73s/it][A
 28%|██▊       | 34/121 [00:56<02:30,  1.73s/it][A
 29%|██▉       | 35/121 [00:58<02:28,  1.73s/it][A
 30%|██▉       | 36/121 [01:00<02:26,  1.73s/it][A
 31%|███       | 37/121 [01:02<02:24,  1.73s/it][A
 31%|███▏      | 38/121 [01:03<02:23,  1.73s/it][A
 32%|███▏      | 39/121 [01:05<02:21,  1.73s/it][A
 33%|███▎      | 40/121 [01:07<02:19,  1.73s/it][A
 34%|███▍      | 41/121 [01:09<02:18,  1.73s/it][A
 35%|███▍      | 42/121 [01:10<02:16,  1.73s/it][A
 36%|███▌      | 43/121 [01:12<02:14,  1.73s/it][A
 36%|███▋      | 44/121 [01:14<02:12,  1.73s/it][A
 37%|███▋      | 45/121 [01:15<02:11,  1.73s/it][A
 38%|███▊      | 46/121 [01:17<02:09,  1.73s/it][A
 39%|███▉      | 47/121 [01:19<02:07,  1.73s/it][A
 40%|███▉      | 48/121 [01:21<02:05,  1.73s/it][A
 40%|████      | 49/121 [01:22<02:04,  1.73s/it][A
 41%|████▏     | 50/121 [01:24<02:02,  1.73s/it][A
 42%|████▏     | 51/121 [01:26<02:00,  1.73s/it][A
 43%|████▎     | 52/121 [01:27<01:59,  1.73s/it][A
 44%|████▍     | 53/121 [01:29<01:57,  1.73s/it][A
 45%|████▍     | 54/121 [01:31<01:55,  1.73s/it][A
 45%|████▌     | 55/121 [01:33<01:53,  1.73s/it][A
 46%|████▋     | 56/121 [01:34<01:52,  1.73s/it][A
 47%|████▋     | 57/121 [01:36<01:50,  1.73s/it][A
 48%|████▊     | 58/121 [01:38<01:48,  1.73s/it][A
 49%|████▉     | 59/121 [01:40<01:46,  1.73s/it][A
 50%|████▉     | 60/121 [01:41<01:45,  1.73s/it][A
 50%|█████     | 61/121 [01:43<01:43,  1.73s/it][A
 51%|█████     | 62/121 [01:45<01:41,  1.73s/it][A
 52%|█████▏    | 63/121 [01:46<01:40,  1.73s/it][A
 53%|█████▎    | 64/121 [01:48<01:38,  1.73s/it][A
 54%|█████▎    | 65/121 [01:50<01:36,  1.73s/it][A
 55%|█████▍    | 66/121 [01:52<01:34,  1.73s/it][A
 55%|█████▌    | 67/121 [01:53<01:33,  1.73s/it][A
 56%|█████▌    | 68/121 [01:55<01:31,  1.73s/it][A
 57%|█████▋    | 69/121 [01:57<01:29,  1.73s/it][A
 58%|█████▊    | 70/121 [01:59<01:28,  1.73s/it][A
 59%|█████▊    | 71/121 [02:00<01:26,  1.73s/it][A
 60%|█████▉    | 72/121 [02:02<01:24,  1.73s/it][A
 60%|██████    | 73/121 [02:04<01:22,  1.73s/it][A
 61%|██████    | 74/121 [02:05<01:21,  1.73s/it][A
 62%|██████▏   | 75/121 [02:07<01:19,  1.73s/it][A
 63%|██████▎   | 76/121 [02:09<01:17,  1.73s/it][A
 64%|██████▎   | 77/121 [02:11<01:15,  1.73s/it][A
 64%|██████▍   | 78/121 [02:12<01:14,  1.73s/it][A
 65%|██████▌   | 79/121 [02:14<01:12,  1.73s/it][A
 66%|██████▌   | 80/121 [02:16<01:10,  1.73s/it][A
 67%|██████▋   | 81/121 [02:18<01:09,  1.73s/it][A
 68%|██████▊   | 82/121 [02:19<01:07,  1.73s/it][A
 69%|██████▊   | 83/121 [02:21<01:05,  1.73s/it][A
 69%|██████▉   | 84/121 [02:23<01:03,  1.73s/it][A
 70%|███████   | 85/121 [02:24<01:02,  1.73s/it][A
 71%|███████   | 86/121 [02:26<01:00,  1.73s/it][A
 72%|███████▏  | 87/121 [02:28<00:58,  1.73s/it][A
 73%|███████▎  | 88/121 [02:30<00:56,  1.73s/it][A
 74%|███████▎  | 89/121 [02:31<00:55,  1.73s/it][A
 74%|███████▍  | 90/121 [02:33<00:53,  1.73s/it][A
 75%|███████▌  | 91/121 [02:35<00:51,  1.73s/it][A
 76%|███████▌  | 92/121 [02:37<00:50,  1.73s/it][A
 77%|███████▋  | 93/121 [02:38<00:48,  1.73s/it][A
 78%|███████▊  | 94/121 [02:40<00:46,  1.73s/it][A
 79%|███████▊  | 95/121 [02:42<00:44,  1.73s/it][A
 79%|███████▉  | 96/121 [02:43<00:43,  1.73s/it][A
 80%|████████  | 97/121 [02:45<00:41,  1.73s/it][A
 81%|████████  | 98/121 [02:47<00:39,  1.73s/it][A
 82%|████████▏ | 99/121 [02:49<00:37,  1.73s/it][A
 83%|████████▎ | 100/121 [02:50<00:36,  1.73s/it][A
 83%|████████▎ | 101/121 [02:52<00:34,  1.73s/it][A
 84%|████████▍ | 102/121 [02:54<00:32,  1.73s/it][A
 85%|████████▌ | 103/121 [02:56<00:31,  1.73s/it][A
 86%|████████▌ | 104/121 [02:57<00:29,  1.73s/it][A
 87%|████████▋ | 105/121 [02:59<00:27,  1.73s/it][A
 88%|████████▊ | 106/121 [03:01<00:25,  1.73s/it][A
 88%|████████▊ | 107/121 [03:02<00:24,  1.73s/it][A
 89%|████████▉ | 108/121 [03:04<00:22,  1.73s/it][A
 90%|█████████ | 109/121 [03:06<00:20,  1.73s/it][A
 91%|█████████ | 110/121 [03:08<00:18,  1.73s/it][A
 92%|█████████▏| 111/121 [03:09<00:17,  1.73s/it][A
 93%|█████████▎| 112/121 [03:11<00:15,  1.73s/it][A
 93%|█████████▎| 113/121 [03:13<00:13,  1.73s/it][A
 94%|█████████▍| 114/121 [03:14<00:12,  1.73s/it][A
 95%|█████████▌| 115/121 [03:16<00:10,  1.73s/it][A
 96%|█████████▌| 116/121 [03:18<00:08,  1.73s/it][A
 97%|█████████▋| 117/121 [03:20<00:06,  1.73s/it][A
 98%|█████████▊| 118/121 [03:21<00:05,  1.73s/it][A
 98%|█████████▊| 119/121 [03:23<00:03,  1.73s/it][A
 99%|█████████▉| 120/121 [03:25<00:01,  1.73s/it][A
100%|██████████| 121/121 [03:27<00:00,  1.72s/it][A                                                 
                                                 [A{'eval_loss': 0.4714356064796448, 'eval_accuracy': 0.7933884297520661, 'eval_runtime': 208.7877, 'eval_samples_per_second': 1.159, 'eval_steps_per_second': 0.58, 'epoch': 0.24}
 24%|██▍       | 8/33 [35:17<1:47:57, 259.10s/it]
100%|██████████| 121/121 [03:27<00:00,  1.72s/it][A
                                                 [A 27%|██▋       | 9/33 [36:12<1:44:19, 260.80s/it]
  0%|          | 0/121 [00:00<?, ?it/s][A
  2%|▏         | 2/121 [00:01<01:42,  1.16it/s][A
  2%|▏         | 3/121 [00:03<02:24,  1.22s/it][A
  3%|▎         | 4/121 [00:05<02:45,  1.41s/it][A
  4%|▍         | 5/121 [00:06<02:56,  1.52s/it][A
  5%|▍         | 6/121 [00:08<03:02,  1.59s/it][A
  6%|▌         | 7/121 [00:10<03:06,  1.63s/it][A
  7%|▋         | 8/121 [00:12<03:07,  1.66s/it][A
  7%|▋         | 9/121 [00:13<03:08,  1.68s/it][A
  8%|▊         | 10/121 [00:15<03:08,  1.70s/it][A
  9%|▉         | 11/121 [00:17<03:07,  1.70s/it][A
 10%|▉         | 12/121 [00:18<03:06,  1.71s/it][A
 11%|█         | 13/121 [00:20<03:05,  1.72s/it][A
 12%|█▏        | 14/121 [00:22<03:03,  1.72s/it][A
 12%|█▏        | 15/121 [00:24<03:02,  1.72s/it][A
 13%|█▎        | 16/121 [00:25<03:00,  1.72s/it][A
 14%|█▍        | 17/121 [00:27<02:59,  1.72s/it][A
 15%|█▍        | 18/121 [00:29<02:57,  1.72s/it][A
 16%|█▌        | 19/121 [00:31<02:55,  1.72s/it][A
 17%|█▋        | 20/121 [00:32<02:54,  1.72s/it][A
 17%|█▋        | 21/121 [00:34<02:52,  1.73s/it][A
 18%|█▊        | 22/121 [00:36<02:50,  1.73s/it][A
 19%|█▉        | 23/121 [00:37<02:49,  1.73s/it][A
 20%|█▉        | 24/121 [00:39<02:47,  1.73s/it][A
 21%|██        | 25/121 [00:41<02:45,  1.73s/it][A
 21%|██▏       | 26/121 [00:43<02:43,  1.73s/it][A
 22%|██▏       | 27/121 [00:44<02:42,  1.73s/it][A
 23%|██▎       | 28/121 [00:46<02:40,  1.73s/it][A
 24%|██▍       | 29/121 [00:48<02:38,  1.73s/it][A
 25%|██▍       | 30/121 [00:50<02:37,  1.73s/it][A
 26%|██▌       | 31/121 [00:51<02:35,  1.73s/it][A
 26%|██▋       | 32/121 [00:53<02:33,  1.73s/it][A
 27%|██▋       | 33/121 [00:55<02:31,  1.73s/it][A
 28%|██▊       | 34/121 [00:56<02:30,  1.73s/it][A
 29%|██▉       | 35/121 [00:58<02:28,  1.73s/it][A
 30%|██▉       | 36/121 [01:00<02:26,  1.73s/it][A
 31%|███       | 37/121 [01:02<02:24,  1.73s/it][A
 31%|███▏      | 38/121 [01:03<02:23,  1.73s/it][A
 32%|███▏      | 39/121 [01:05<02:21,  1.73s/it][A
 33%|███▎      | 40/121 [01:07<02:19,  1.73s/it][A
 34%|███▍      | 41/121 [01:09<02:18,  1.73s/it][A
 35%|███▍      | 42/121 [01:10<02:16,  1.73s/it][A
 36%|███▌      | 43/121 [01:12<02:14,  1.73s/it][A
 36%|███▋      | 44/121 [01:14<02:12,  1.73s/it][A
 37%|███▋      | 45/121 [01:15<02:11,  1.73s/it][A
 38%|███▊      | 46/121 [01:17<02:09,  1.73s/it][A
 39%|███▉      | 47/121 [01:19<02:07,  1.73s/it][A
 40%|███▉      | 48/121 [01:21<02:05,  1.73s/it][A
 40%|████      | 49/121 [01:22<02:04,  1.73s/it][A
 41%|████▏     | 50/121 [01:24<02:02,  1.73s/it][A
 42%|████▏     | 51/121 [01:26<02:00,  1.73s/it][A
 43%|████▎     | 52/121 [01:28<01:59,  1.73s/it][A
 44%|████▍     | 53/121 [01:29<01:57,  1.73s/it][A
 45%|████▍     | 54/121 [01:31<01:55,  1.73s/it][A
 45%|████▌     | 55/121 [01:33<01:53,  1.73s/it][A
 46%|████▋     | 56/121 [01:34<01:52,  1.73s/it][A
 47%|████▋     | 57/121 [01:36<01:50,  1.73s/it][A
 48%|████▊     | 58/121 [01:38<01:48,  1.73s/it][A
 49%|████▉     | 59/121 [01:40<01:46,  1.73s/it][A
 50%|████▉     | 60/121 [01:41<01:45,  1.73s/it][A
 50%|█████     | 61/121 [01:43<01:43,  1.73s/it][A
 51%|█████     | 62/121 [01:45<01:41,  1.73s/it][A
 52%|█████▏    | 63/121 [01:46<01:40,  1.73s/it][A
 53%|█████▎    | 64/121 [01:48<01:38,  1.73s/it][A
 54%|█████▎    | 65/121 [01:50<01:36,  1.73s/it][A
 55%|█████▍    | 66/121 [01:52<01:34,  1.73s/it][A
 55%|█████▌    | 67/121 [01:53<01:33,  1.73s/it][A
 56%|█████▌    | 68/121 [01:55<01:31,  1.73s/it][A
 57%|█████▋    | 69/121 [01:57<01:29,  1.73s/it][A
 58%|█████▊    | 70/121 [01:59<01:28,  1.73s/it][A
 59%|█████▊    | 71/121 [02:00<01:26,  1.73s/it][A
 60%|█████▉    | 72/121 [02:02<01:24,  1.73s/it][A
 60%|██████    | 73/121 [02:04<01:22,  1.73s/it][A
 61%|██████    | 74/121 [02:05<01:21,  1.73s/it][A
 62%|██████▏   | 75/121 [02:07<01:19,  1.73s/it][A
 63%|██████▎   | 76/121 [02:09<01:17,  1.73s/it][A
 64%|██████▎   | 77/121 [02:11<01:15,  1.73s/it][A
 64%|██████▍   | 78/121 [02:12<01:14,  1.73s/it][A
 65%|██████▌   | 79/121 [02:14<01:12,  1.73s/it][A
 66%|██████▌   | 80/121 [02:16<01:10,  1.73s/it][A
 67%|██████▋   | 81/121 [02:18<01:09,  1.73s/it][A
 68%|██████▊   | 82/121 [02:19<01:07,  1.73s/it][A
 69%|██████▊   | 83/121 [02:21<01:05,  1.73s/it][A
 69%|██████▉   | 84/121 [02:23<01:03,  1.73s/it][A
 70%|███████   | 85/121 [02:24<01:02,  1.73s/it][A
 71%|███████   | 86/121 [02:26<01:00,  1.73s/it][A
 72%|███████▏  | 87/121 [02:28<00:58,  1.73s/it][A
 73%|███████▎  | 88/121 [02:30<00:56,  1.73s/it][A
 74%|███████▎  | 89/121 [02:31<00:55,  1.73s/it][A
 74%|███████▍  | 90/121 [02:33<00:53,  1.73s/it][A
 75%|███████▌  | 91/121 [02:35<00:51,  1.73s/it][A
