[{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-1.32343042e+00, -3.23430419e-01, -3.76749580e-04,
       -8.61799359e-01, -5.88239014e-01, -1.27905667e+00, -8.95698965e-01,
        5.71313143e-01, -9.14150402e-02, -6.38442755e-01, -1.10603130e+00,
       -3.60642999e-01, -1.27947032e+00, -5.24387717e-01, -8.25981200e-01,
       -1.40912589e-02,  4.95840698e-01, -2.09681362e-01,  1.61727265e-01,
        4.20631349e-01,  2.23184839e-01,  1.97396383e-01,  6.10229194e-01,
        1.45065272e+00,  1.38947272e+00,  1.59800065e+00,  3.09341669e-01,
        5.26899636e-01,  7.54731655e-01,  7.69859970e-01, -7.65265822e-02,
        8.14806521e-01,  8.00157070e-01,  4.62399334e-01,  7.77420521e-01,
        2.47887015e-01,  1.06923985e+00,  7.95053661e-01,  1.57564938e+00,
        3.77378538e-02,  1.89238712e-01, -7.47954920e-02,  6.73106194e-01,
        2.65135229e-01,  7.76822686e-01,  1.03310192e+00,  9.49945450e-01,
        1.71884131e+00,  8.76521051e-01,  9.59232688e-01,  1.56862521e+00,
        1.09955680e+00,  2.15231270e-01,  1.94776213e+00,  1.77157605e+00,
        8.61446500e-01,  2.15271759e+00,  1.82732654e+00,  1.48951530e+00,
        2.55973744e+00,  2.79691863e+00,  2.03486753e+00,  3.02556229e+00,
        3.08491755e+00, -2.65366733e-01, -2.62287498e-01, -2.59046167e-01,
       -2.55634308e-01, -2.52042830e-01, -2.48262361e-01, -2.44282886e-01,
       -2.40093961e-01, -2.35684603e-01, -2.31043145e-01, -2.26157427e-01,
       -2.21014529e-01, -2.15600982e-01, -2.09902495e-01, -2.03904092e-01,
       -1.97589993e-01, -1.90943554e-01, -1.83947325e-01, -1.76582858e-01,
       -1.68830797e-01, -1.60670727e-01, -1.52081177e-01, -1.43039539e-01,
       -1.33522034e-01, -1.23503603e-01, -1.12957887e-01, -1.01857133e-01,
       -9.01721269e-02, -7.78721347e-02, -6.49247691e-02, -5.12959473e-02,
       -3.69498394e-02, -2.18486730e-02, -5.95269911e-03,  1.07799014e-02,
        2.83931606e-02,  4.69334498e-02,  6.64495379e-02,  8.69927853e-02,
        1.08617276e-01,  1.31379858e-01,  1.55340478e-01,  1.80562213e-01,
        2.07111388e-01,  2.35057876e-01,  2.64475226e-01,  2.95440912e-01,
        3.28036338e-01,  3.62347305e-01, -2.95751154e-01, -8.67502868e-01,
       -8.26981544e-01, -2.09787246e-02,  2.88780302e-01, -4.71129209e-01,
       -1.33152568e+00,  7.18249619e-01, -9.55238700e-01, -7.81068146e-01,
        6.84119165e-01,  4.44794357e-01, -8.44128668e-01, -1.07891095e+00,
       -1.51040626e+00, -1.88395607e+00,  3.36223096e-01,  7.18792796e-01,
        5.20892516e-02, -1.16800062e-01,  1.78553909e-01,  4.40123260e-01,
       -2.75453746e-01, -7.89377652e-03, -9.49635431e-02, -3.76732975e-01,
        1.76433206e-01,  8.24966252e-01,  5.27791798e-01, -4.95621949e-01,
       -6.60211742e-01, -7.52808392e-01, -6.60161555e-01, -4.76221710e-01,
       -5.59134722e-01,  3.09214681e-01, -6.41896784e-01, -7.10484982e-01,
       -7.42355287e-01,  4.02786702e-01,  9.93559659e-01,  2.43378460e-01,
       -2.13635588e+00, -1.72477114e+00, -2.29395914e+00,  7.39283383e-01,
       -3.08016032e-01, -4.85776305e-01, -4.25164104e-01, -5.68762183e-01,
        1.10059667e+00, -1.30171418e+00, -2.93132871e-01, -4.41304207e-01,
        1.97760925e-01,  7.86924839e-01,  9.86535311e-01, -7.07399368e-01,
        8.49522233e-01, -5.67888379e-01,  1.37228930e+00, -2.89820403e-01,
       -5.64562082e-01, -1.09573102e+00, -4.16214913e-01, -2.71285892e-01,
       -1.71456003e+00, -1.10794151e+00,  1.02561545e+00,  3.64978492e-01,
       -1.59499526e+00, -1.08578420e+00, -2.44433001e-01, -6.72336221e-01,
       -5.06320477e-01, -1.24182463e+00, -1.15187085e+00,  4.02901709e-01,
       -4.83147204e-01,  8.45822021e-02,  6.04416966e-01,  3.34972292e-01,
       -3.34648937e-01, -6.92405760e-01, -4.35268372e-01, -6.54292881e-01,
       -1.35725701e+00, -4.84105051e-01, -4.92538333e-01, -4.14998680e-01,
        4.07646447e-01, -8.47944677e-01, -1.33065617e+00, -2.94792682e-01,
       -6.44690692e-01, -1.80522129e-01, -1.13220441e+00, -1.16898704e+00,
        3.00988317e-01, -4.99591045e-02, -8.78106833e-01, -6.88354433e-01,
        2.89856702e-01,  6.12374783e-01, -2.54367620e-01, -3.17868106e-02,
       -1.43158615e-01, -2.54630953e-01, -5.76490164e-01, -1.89387783e-01,
       -2.51443118e-01,  1.47005826e-01,  7.81706274e-02,  4.62641597e-01,
       -1.66053489e-01,  7.55782351e-02,  1.44470465e+00,  9.73197699e-01,
        1.65214360e+00,  3.06881648e-02, -9.55966771e-01,  6.42963290e-01,
        3.60784501e-01,  7.28083730e-01,  2.27501437e-01, -6.22050166e-01,
        3.50288838e-01,  1.35652018e+00,  4.05079305e-01,  9.92912292e-01,
        1.29634961e-01, -1.46074623e-01,  1.73564804e+00,  2.17818904e+00,
        2.14856505e+00,  5.67639768e-01,  2.19310904e+00,  1.58995843e+00,
        1.79024577e+00,  1.69757798e-01,  1.89517939e+00,  3.29103112e+00,
        2.18593669e+00,  1.04392350e+00,  2.38389993e+00,  4.69153315e-01,
        3.34536409e+00,  1.95993388e+00], dtype=float32), 'ppo/policy/advantages_mean': 3.204574028359275e-08, 'ppo/policy/ratio': array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.98835486, 1.0488104 , 0.99999493,
       0.99999493, 0.99996424, 0.9999909 , 0.99986815, 1.000008  ,
       1.0000013 , 0.9998914 , 0.9999912 , 1.0000142 , 1.000016  ,
       0.99999464, 1.000007  , 0.99999845, 1.        , 1.0000006 ,
       0.99995285, 1.0000087 , 0.9999995 , 0.9999974 , 0.99999905,
       1.0000527 , 0.99999905, 1.        , 0.9999958 , 1.0000004 ,
       1.0134294 , 0.998977  , 1.0001193 , 1.0003549 , 1.0000008 ,
       1.0000001 , 1.0000216 , 0.9910495 , 1.0000205 , 0.99954724,
       0.999992  , 0.9805245 , 0.99874675, 0.98911816, 0.9995605 ,
       1.0003344 , 0.9999976 , 1.0000008 , 1.000004  , 1.0000573 ,
       1.0000019 , 0.7447375 , 0.93145555, 0.9621275 , 0.999103  ,
       0.820574  , 1.036773  , 0.99990046, 1.0000001 , 0.99991536,
       1.0000209 , 1.0000188 , 0.9998841 , 0.9999866 , 1.0000778 ,
       0.99999774, 1.        , 1.0208547 , 1.0039712 , 1.0000039 ,
       1.0011947 , 1.0000007 , 0.9999956 , 1.0000622 , 0.9999999 ,
       1.        , 0.99999905, 1.0000023 , 0.9967395 , 0.99999774,
       1.000028  , 1.0001587 , 0.99973345, 0.99999964, 1.0012909 ,
       0.98054457, 0.9996229 , 1.0000128 , 1.0000672 , 0.983736  ,
       0.999995  , 0.9999993 , 0.9999839 , 1.0001091 , 1.0002245 ,
       1.0000015 , 1.0000341 , 1.0003175 , 1.0002477 , 1.0136881 ,
       1.0003244 , 1.0000072 , 1.0004787 , 1.0001379 , 1.0000119 ,
       0.99999225, 0.9999968 , 1.0000173 , 0.9999582 , 1.0000149 ,
       0.99999344, 0.999998  , 1.0013237 , 0.9799636 , 0.99960005,
       0.9999669 , 1.0006753 , 1.0000246 , 0.8513487 , 1.0285726 ,
       0.96989197, 1.0003874 , 1.0006046 , 1.0777311 , 1.0032942 ,
       0.9174167 , 0.98938453, 1.0305161 , 0.9607343 , 1.0001053 ,
       1.0000696 , 1.000009  , 0.9774177 , 0.96839756, 1.0000075 ,
       0.9718072 , 1.0043882 , 1.0072497 , 0.9995008 , 0.98572206,
       1.0049647 , 1.0001361 , 0.99409086, 0.996399  , 0.9997836 ,
       0.999998  , 1.023746  , 1.0022733 , 1.0032171 , 1.0077168 ,
       1.0079654 , 0.97438776, 0.98213667, 1.0029925 , 1.0116563 ,
       1.0349406 , 0.9835293 , 1.0029585 , 1.0280224 , 0.97625226,
       1.0733142 , 1.0010102 , 0.99917907, 1.0000119 , 1.0006922 ,
       0.9800465 , 0.9744334 , 1.0096166 , 1.0049716 , 0.9915221 ,
       1.0074354 , 1.000123  , 0.9999937 , 0.9999868 , 0.9999875 ,
       1.0000283 , 1.0311228 , 0.9952985 , 1.0000453 , 0.99997467,
       1.008995  , 0.99513984, 1.0023744 , 0.99902004, 0.9951606 ,
       1.0703492 , 0.9999783 , 0.99999356, 1.000053  , 0.99884933,
       1.0058398 , 0.98077214, 0.9875413 , 1.0000929 , 1.0035102 ,
       0.9999993 , 1.0000349 , 1.0277263 , 1.0114397 ], dtype=float32), 'ppo/returns/mean': 0.8336853981018066, 'ppo/returns/var': 0.4020167589187622, 'ppo/val/vpred': 0.49609375, 'ppo/val/error': 0.8106042742729187, 'ppo/val/clipfrac': 0.19535642862319946, 'ppo/val/mean': 0.4925840497016907, 'ppo/val/var': 0.3097740411758423, 'ppo/time/ppo/optimizer_step': 0.004015207290649414, 'ppo/val/var_explained': -1.0163445472717285, 'ppo/learning_rate': 2e-05, 'time/ppo/forward_pass': 0.6188476085662842, 'time/ppo/compute_rewards': 0.00031447410583496094, 'time/ppo/optimize_step': 0.7202320098876953, 'time/ppo/calc_stats': 0.001710653305053711, 'time/ppo/total': 1.3511528968811035}][{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-1.32343042e+00, -3.23430419e-01, -3.76749580e-04,
        -1.76666991e-03, -8.01480433e-04, -1.82969525e-04,
        -1.16824422e-05, -3.98318109e-04, -5.34043356e-05,
        -2.62583577e-04, -9.78660391e-05, -4.41064658e-05,
        -2.18150617e-05, -1.15632338e-05,  0.00000000e+00,
        -2.88482315e-05, -1.41610610e-04, -7.70062325e-05,
        -1.13248179e-05, -1.34705588e-05, -2.67025243e-05,
        -3.12398741e-04, -3.80270394e-05, -6.19886396e-06,
        -1.94309250e-05, -5.84123791e-06, -2.76606011e+00,
        -4.26623821e+00, -1.64687768e-01, -4.98394251e-01,
        -1.26323318e+00, -3.50076403e-03, -9.70607682e-04,
        -2.66503561e-02, -1.90801352e-01, -1.14887077e-02,
        -5.82093596e-02, -2.13317592e-02, -3.13151628e-02,
        -2.24248115e-02, -4.89472761e-04, -2.21704700e-04,
        -1.90612685e-03, -1.64083743e+00, -9.48221588e+00,
        -5.96309125e-01, -3.29974318e+00, -8.33987236e+00,
        -3.80637101e-03, -8.67229071e-04, -9.85292971e-01,
        -5.36916375e-01, -3.56216955e+00, -2.91253954e-01,
        -8.36745739e-01, -1.63476634e+00, -1.34639663e-03,
        -3.54465592e-04, -2.21585520e-04, -9.53669769e-06,
        -2.58412358e-04, -9.77037549e-01, -1.03363380e+01,
        -2.11453342e+00, -6.36687517e+00, -5.58765602e+00,
        -4.42779160e+00, -6.83972311e+00, -4.24267483e+00,
        -2.82829022e-03, -1.13637842e-01, -5.39103925e-01,
        -3.13754892e-03, -2.38151799e-04, -2.36624456e-03,
        -4.08246994e-01, -2.88847303e+00, -1.68968141e-02,
        -3.12101632e-01, -6.79448187e-01, -6.00572407e-01,
        -8.19357019e-03, -1.83876824e+00, -1.22602083e-01,
        -5.34043356e-05, -2.37079177e-04, -5.60267981e-05,
        -2.82522033e-05, -2.21581669e+01, -1.72083626e+01,
        -2.88095474e+00, -4.12061736e-02, -5.53736925e-01,
        -9.81785834e-01, -2.29928596e-03, -8.48734126e-05,
        -8.40310764e-04, -2.70215841e-03, -2.42983643e-02,
        -1.25412946e-03, -4.67374781e-03, -1.09395050e-02,
        -2.70926015e-04, -1.31130128e-06, -1.33251619e+00,
        -1.57204866e-02, -2.16958560e-05, -4.96510625e-01,
        -2.55552062e-04, -1.79915607e-03, -3.18953185e-04,
        -1.22301251e-04, -3.09943675e-06, -7.64102369e-05,
        -2.16937377e-04, -2.37579632e+00, -2.22174907e+00,
        -1.28518641e-02, -2.45750427e-01, -5.56560040e-01,
        -4.09638422e-04, -1.43913493e-01, -8.91159941e-03,
        -1.59159768e+00, -1.27103576e-03, -1.50727397e-02,
        -7.20930174e-02, -7.34178873e-04, -4.59733186e-03,
        -9.31512378e-03, -9.69124594e-05, -3.94624076e-04,
        -3.77929688e-01, -1.33263022e-01, -1.39472925e-03,
        -2.26752972e-03, -6.31789298e-05, -2.62260096e-06,
        -5.24519510e-06, -1.09582534e-02, -1.76845491e-03,
        -2.54200399e-03, -8.23702285e-05, -2.24326723e-04,
        -6.41974329e-04, -3.11131407e-05, -1.38392410e-04,
        -5.55499864e-05, -2.14574411e-05, -3.09943675e-06,
        -2.22328329e-03, -8.87308083e-03, -3.18283746e-05,
        -5.48331591e-04, -2.32664077e-03, -1.48046980e-04,
        -6.81644771e-04, -1.13268103e-03, -8.82144832e-06,
        -3.30204275e-05, -1.24734303e-03, -7.56950321e-05,
        -3.26628106e-05, -4.52994254e-06, -1.69038877e-03,
        -1.02931913e-03, -5.63844042e-05, -8.59462016e-05,
        -3.13709636e-04, -7.16310402e-04, -1.09547334e-04,
        -1.67134730e-03, -7.32616521e-03, -5.65036062e-05,
        -9.04508517e-04, -5.38811473e-05, -4.36806644e-04,
        -5.20341635e-01, -1.54006565e-02, -8.04555267e-02,
        -4.47173254e-04, -1.97584294e-02, -5.64296730e-04,
        -1.65421858e-01, -8.31853948e-04, -2.99526658e-02,
        -4.55850840e-01, -5.33710979e-02, -1.39026105e+00,
        -6.47376059e-03, -3.28010152e-04, -1.51820565e-02,
        -2.74157226e-01, -1.45616651e+00, -8.20679188e-01,
        -1.78332257e+00, -2.01856196e-01, -1.10947394e+00,
        -4.49710786e-01, -1.76647961e+00, -7.27132559e-01,
        -9.66653973e-03, -7.18538538e-02, -2.35292455e-03,
        -9.42501181e-04, -1.23731588e-04, -1.10709257e-01,
        -3.92532274e-02, -7.82318413e-03, -9.34557174e-05,
        -3.11121494e-02, -3.03103268e-04, -1.11591518e-02,
        -1.56986309e-04, -5.12468629e-04, -7.53039774e-03,
        -1.59672508e-03, -1.35363698e-01, -1.73204066e-03,
        -6.60397636e-05, -5.92413882e-04, -1.85579676e-02,
        -5.75519912e-02, -1.83922574e-02, -1.04158372e-02,
        -6.81315223e-03, -6.61256257e-03, -1.46126756e-02,
        -8.80277529e-03, -5.29193915e-02, -2.05195937e-02,
        -4.09577899e-02, -3.35368793e-03, -1.13599999e-04,
        -4.25908668e-03, -2.38223895e-02, -5.34676062e-03,
        -1.42520387e-03, -1.00607576e-04, -8.61641299e-03,
        -1.85353259e-04, -2.26253434e-03, -8.15358289e-05,
        -1.28737753e-04, -1.40758581e-03, -7.51213112e-04,
        -4.89537045e-02, -1.51209894e-03, -1.95501325e-05,
        -3.44336353e-04, -1.13755679e-02, -2.18754020e-02,
        -1.19716479e-02, -5.75871905e-03, -5.40687563e-03,
        -4.49325936e-03, -1.25618409e-02, -7.38474168e-03,
        -3.97648774e-02, -1.38680460e-02, -1.14501705e-02,
        -3.52309691e-03, -2.05614881e-04, -9.59055556e-04,
        -9.37334727e-03, -1.74405985e-03, -4.22865152e-04,
        -7.78406393e-05, -2.90721841e-03, -9.17869402e-05,
        -5.43208385e-04, -1.03825900e-04, -4.14839706e-05,
        -4.10234206e-04, -3.34564509e-04, -8.55365396e-03,
        -4.44790145e-04],
       [-6.63198280e+00, -6.98907137e+00, -7.41480780e+00,
        -7.80596209e+00, -8.36038780e+00, -8.88583374e+00,
        -9.37103271e+00, -1.00210943e+01, -1.06210308e+01,
        -1.11434488e+01, -1.19428988e+01, -1.22341633e+01,
        -1.25575562e+01, -1.30285664e+01, -1.34778805e+01,
        -1.40604372e+01, -1.43717699e+01, -1.50495949e+01,
        -1.53537111e+01, -1.56423130e+01, -1.59779091e+01,
        -1.64150047e+01, -1.64228172e+01, -1.68678455e+01,
        -1.71802120e+01, -1.74574394e+01, -1.77386036e+01,
        -1.78948174e+01, -1.81838188e+01, -1.82033501e+01,
        -1.84884586e+01, -1.87774849e+01, -1.87931099e+01,
        -1.91993160e+01, -1.92266617e+01, -1.92305660e+01,
        -1.96406937e+01, -1.96602249e+01, -1.96680374e+01,
        -1.98047485e+01, -2.00742664e+01, -2.02227001e+01,
        -2.02344189e+01, -2.04961281e+01, -2.05058937e+01,
        -2.06445599e+01, -2.06562786e+01, -2.06640911e+01,
        -2.06679974e+01, -2.08086185e+01, -2.08066654e+01,
        -2.08242435e+01, -2.08222904e+01, -2.09648666e+01,
        -2.09707260e+01, -2.09804916e+01, -2.09843979e+01,
        -2.12441578e+01, -2.12500172e+01, -2.13867340e+01,
        -2.13867340e+01, -2.13945465e+01, -2.14062653e+01,
        -2.14004059e+01, -2.14121246e+01, -2.14101715e+01,
        -2.15410290e+01, -2.14101715e+01, -2.17988396e+01,
        -2.16757927e+01, -2.18066521e+01, -2.18066521e+01,
        -2.18027458e+01, -2.18144646e+01, -2.18164177e+01,
        -2.18222771e+01, -2.18183708e+01, -9.41748931e-06,
        -1.32343042e+00, -3.23430419e-01, -3.44693864e-04,
        -1.73192169e-03, -9.21778090e-04, -1.69977997e-04,
        -1.20400655e-05, -3.91168374e-04, -5.57883905e-05,
        -2.44706724e-04, -1.08712964e-04, -5.26891163e-05,
        -1.87156838e-05, -1.32321438e-05,  0.00000000e+00,
        -3.01594955e-05, -1.41848999e-04, -6.84237893e-05,
        -1.01327387e-05, -1.47818428e-05, -2.39607798e-05,
        -3.54703923e-04, -3.86230640e-05, -5.00677743e-06,
        -2.16958560e-05, -5.48361231e-06, -1.03445649e+00,
        -2.31424189e+00, -1.01122437e-02, -4.52622414e-01,
        -1.34780729e+00, -7.16422146e-05, -3.63045576e-04,
        -3.48388072e-04, -9.90257948e-04, -5.31296730e+00,
        -1.57286186e+01, -2.91233718e-01, -1.23424630e-03,
        -6.52053568e-05, -3.05486756e-04, -1.32639613e-03,
        -1.14030170e-03, -5.93644654e-05, -1.72004206e-04,
        -1.19209221e-06, -2.45568117e-05, -5.72517514e-04,
        -5.30467260e-05, -2.68751945e+01, -1.74026031e+01,
        -2.10988736e+00, -8.98366887e-03, -1.16011262e+00,
        -9.85336542e-01, -8.08031647e-04, -1.91925119e-05,
        -7.45733618e-04, -7.78848538e-04, -6.16695359e-03,
        -3.25970468e-03, -9.49170615e-04, -2.06221943e-03,
        -1.28745205e-05, -2.38418551e-07, -9.90393579e-01,
        -9.70068425e-02, -1.06448228e-04, -1.06702268e-01,
        -8.28470220e-05, -2.16103086e-04, -4.04276187e-04,
        -2.20534748e-05, -7.15255510e-07, -3.06363181e-05,
        -4.12455629e-05, -9.47327375e-01, -1.98226213e-01,
        -1.14195980e-04, -1.95401251e-01, -3.90738750e+00,
        -2.52691767e-04, -1.34816612e-04, -3.45700973e-05,
        -5.12111175e-04, -1.20949244e+00, -8.81537721e-02,
        -4.00467450e-03, -1.97727582e-03, -7.25959428e-04,
        -3.32776952e-04, -5.17354929e-05, -4.56561174e-05,
        -5.03050542e-05, -1.48246018e-03, -4.93514272e-05,
        -5.17591950e-04, -3.91287525e-04, -3.84437223e-03,
        -4.18303572e-02, -1.85330417e-02, -3.94943535e-01,
        -1.37089746e-05, -9.55601747e-04, -5.97775099e-04,
        -8.10619895e-06, -8.66514398e-04, -3.24196706e-04,
        -1.01357279e-02, -6.21061117e-05, -5.96046277e-07,
        -2.66397285e-04, -2.15745546e-04, -1.08052511e-03,
        -4.11698967e-03, -1.52935798e-03, -3.70791357e-04,
        -1.84638149e-04, -1.14696109e+00, -2.39341044e+00,
        -1.64203382e+00, -3.06865311e+00, -3.03026533e+00,
        -1.27921474e+00, -2.59920382e+00, -1.69370818e+00,
        -1.98990619e+00, -1.20051444e+00, -5.85121922e-02,
        -3.86290580e-01, -7.05979407e-01, -3.54610801e-01,
        -1.88400936e+00, -6.48772717e-01, -2.98081207e+00,
        -1.03574386e-02, -1.75496864e+00, -1.10343850e+00,
        -1.47143221e+00, -1.75987780e+00, -1.29246595e-03,
        -7.35494250e-05, -4.34374839e-01, -1.73320353e-01,
        -1.98476866e-01, -2.53809512e-01, -9.72131073e-01,
        -3.04870874e-01, -5.62952220e-01, -6.34905636e-01,
        -3.18231845e+00, -1.08754468e+00, -4.17211726e-02,
        -1.32932104e-02, -7.43917283e-03, -1.88929327e-02,
        -2.59907067e-01, -1.13646483e+00, -1.02763828e-02,
        -7.17289627e-01, -3.80059987e-01, -2.23876858e+00,
        -2.24415958e-02, -1.62312090e+00, -2.16085863e+00,
        -3.18403579e-02, -1.33662105e+00, -8.61267865e-01,
        -1.00146186e+00, -7.01293707e-01, -7.12501109e-01,
        -1.23829412e+00, -2.93486953e-01, -3.75253223e-02,
        -2.98092365e-01, -6.69403467e-03, -7.75036810e-04,
        -3.68345063e-03, -6.86015561e-03, -3.24081187e-03,
        -2.50631738e-02, -1.23042334e-02, -3.15563679e-02,
        -1.39008660e-03, -1.87819287e-01, -2.55156040e-01,
        -1.48585318e-02, -1.57207213e-02, -9.72700509e-05,
        -1.17414260e-04, -1.12448512e-02, -3.11986972e-02,
        -9.90830176e-03, -1.90350926e-03, -1.67247996e-01,
        -6.41797841e-01, -8.44985321e-02, -4.49243009e-01,
        -7.87418664e-01]], dtype=float32), 'objective/ref_logprobs': array([[-1.32343042e+00, -3.23430419e-01, -3.76749580e-04,
        -1.76666991e-03, -8.01480433e-04, -1.82969525e-04,
        -1.16824422e-05, -3.98318109e-04, -5.34043356e-05,
        -2.62583577e-04, -9.78660391e-05, -4.41064658e-05,
        -2.18150617e-05, -1.15632338e-05,  0.00000000e+00,
        -2.88482315e-05, -1.41610610e-04, -7.70062325e-05,
        -1.13248179e-05, -1.34705588e-05, -2.67025243e-05,
        -3.12398741e-04, -3.80270394e-05, -6.19886396e-06,
        -1.94309250e-05, -5.84123791e-06, -2.76606011e+00,
        -4.26623821e+00, -1.64687768e-01, -4.98394251e-01,
        -1.26323318e+00, -3.50076403e-03, -9.70607682e-04,
        -2.66503561e-02, -1.90801352e-01, -1.14887077e-02,
        -5.82093596e-02, -2.13317592e-02, -3.13151628e-02,
        -2.24248115e-02, -4.89472761e-04, -2.21704700e-04,
        -1.90612685e-03, -1.64083743e+00, -9.48221588e+00,
        -5.96309125e-01, -3.29974318e+00, -8.33987236e+00,
        -3.80637101e-03, -8.67229071e-04, -9.85292971e-01,
        -5.36916375e-01, -3.56216955e+00, -2.91253954e-01,
        -8.36745739e-01, -1.63476634e+00, -1.34639663e-03,
        -3.54465592e-04, -2.21585520e-04, -9.53669769e-06,
        -2.58412358e-04, -9.77037549e-01, -1.03363380e+01,
        -2.11453342e+00, -6.36687517e+00, -5.58765602e+00,
        -4.42779160e+00, -6.83972311e+00, -4.24267483e+00,
        -2.82829022e-03, -1.13637842e-01, -5.39103925e-01,
        -3.13754892e-03, -2.38151799e-04, -2.36624456e-03,
        -4.08246994e-01, -2.88847303e+00, -1.68968141e-02,
        -3.12101632e-01, -6.79448187e-01, -6.00572407e-01,
        -8.19357019e-03, -1.83876824e+00, -1.22602083e-01,
        -5.34043356e-05, -2.37079177e-04, -5.60267981e-05,
        -2.82522033e-05, -2.21581669e+01, -1.72083626e+01,
        -2.88095474e+00, -4.12061736e-02, -5.53736925e-01,
        -9.81785834e-01, -2.29928596e-03, -8.48734126e-05,
        -8.40310764e-04, -2.70215841e-03, -2.42983643e-02,
        -1.25412946e-03, -4.67374781e-03, -1.09395050e-02,
        -2.70926015e-04, -1.31130128e-06, -1.33251619e+00,
        -1.57204866e-02, -2.16958560e-05, -4.96510625e-01,
        -2.55552062e-04, -1.79915607e-03, -3.18953185e-04,
        -1.22301251e-04, -3.09943675e-06, -7.64102369e-05,
        -2.16937377e-04, -2.37579632e+00, -2.22174907e+00,
        -1.28518641e-02, -2.45750427e-01, -5.56560040e-01,
        -4.09638422e-04, -1.43913493e-01, -8.91159941e-03,
        -1.59159768e+00, -1.27103576e-03, -1.50727397e-02,
        -7.20930174e-02, -7.34178873e-04, -4.59733186e-03,
        -9.31512378e-03, -9.69124594e-05, -3.94624076e-04,
        -3.77929688e-01, -1.33263022e-01, -1.39472925e-03,
        -2.26752972e-03, -6.31789298e-05, -2.62260096e-06,
        -5.24519510e-06, -1.09582534e-02, -1.76845491e-03,
        -2.54200399e-03, -8.23702285e-05, -2.24326723e-04,
        -6.41974329e-04, -3.11131407e-05, -1.38392410e-04,
        -5.55499864e-05, -2.14574411e-05, -3.09943675e-06,
        -2.22328329e-03, -8.87308083e-03, -3.18283746e-05,
        -5.48331591e-04, -2.32664077e-03, -1.48046980e-04,
        -6.81644771e-04, -1.13268103e-03, -8.82144832e-06,
        -3.30204275e-05, -1.24734303e-03, -7.56950321e-05,
        -3.26628106e-05, -4.52994254e-06, -1.69038877e-03,
        -1.02931913e-03, -5.63844042e-05, -8.59462016e-05,
        -3.13709636e-04, -7.16310402e-04, -1.09547334e-04,
        -1.67134730e-03, -7.32616521e-03, -5.65036062e-05,
        -9.04508517e-04, -5.38811473e-05, -4.36806644e-04,
        -5.20341635e-01, -1.54006565e-02, -8.04555267e-02,
        -4.47173254e-04, -1.97584294e-02, -5.64296730e-04,
        -1.65421858e-01, -8.31853948e-04, -2.99526658e-02,
        -4.55850840e-01, -5.33710979e-02, -1.39026105e+00,
        -6.47376059e-03, -3.28010152e-04, -1.51820565e-02,
        -2.74157226e-01, -1.45616651e+00, -8.20679188e-01,
        -1.78332257e+00, -2.01856196e-01, -1.10947394e+00,
        -4.49710786e-01, -1.76647961e+00, -7.27132559e-01,
        -9.66653973e-03, -7.18538538e-02, -2.35292455e-03,
        -9.42501181e-04, -1.23731588e-04, -1.10709257e-01,
